Subsection Index,Subsection Name,Total Mean Annual Rate,Total 100 Year Prob
2097,"San Gabriel, Subsection 2",1.2E-4,0.012
2098,"San Gabriel, Subsection 3",7.0E-5,0.007
2099,"San Gabriel, Subsection 4",7.0E-5,0.007
2100,"San Gabriel, Subsection 5",1.0E-4,0.01
2101,"San Gabriel, Subsection 6",1.0E-4,0.01
2102,"San Gabriel, Subsection 7",1.5E-4,0.015
2103,"San Gabriel, Subsection 8",1.5E-4,0.015
2104,"San Gabriel (Extension), Subsection 0",1.9E-4,0.019
2105,"San Gabriel (Extension), Subsection 1",2.1E-4,0.021
2106,"San Gabriel (Extension), Subsection 2",2.2E-4,0.022
2107,"San Gabriel (Extension), Subsection 3",2.1E-4,0.021
2108,"San Gabriel (Extension), Subsection 4",1.8E-4,0.018
2109,"San Gabriel (Extension), Subsection 5",1.9E-4,0.019
2110,"San Gabriel (Extension), Subsection 6",1.7E-4,0.017
2111,"San Gabriel (Extension), Subsection 7",1.6E-4,0.016
2112,"San Gorgonio Pass, Subsection 0",2.8E-4,0.028
2113,"San Gorgonio Pass, Subsection 1",2.8E-4,0.028
2114,"San Gorgonio Pass, Subsection 2",2.7E-4,0.027
2115,"San Gregorio (North) 2011 CFM, Subsection 0",3.6E-4,0.036
2116,"San Gregorio (North) 2011 CFM, Subsection 1",3.6E-4,0.036
2117,"San Gregorio (North) 2011 CFM, Subsection 2",3.5E-4,0.035
2118,"San Gregorio (North) 2011 CFM, Subsection 3",3.4E-4,0.034
2119,"San Gregorio (North) 2011 CFM, Subsection 4",3.6E-4,0.036
2120,"San Gregorio (North) 2011 CFM, Subsection 5",3.5E-4,0.035
2121,"San Gregorio (North) 2011 CFM, Subsection 6",3.8E-4,0.038
2122,"San Gregorio (North) 2011 CFM, Subsection 7",3.7E-4,0.037
2123,"San Gregorio (North) 2011 CFM, Subsection 8",3.8E-4,0.038
2124,"San Gregorio (North) 2011 CFM, Subsection 9",4.3E-4,0.043
2125,"San Gregorio (North) 2011 CFM, Subsection 10",4.5E-4,0.045
2126,"San Gregorio (North) 2011 CFM, Subsection 11",5.3E-4,0.053
2127,"San Gregorio (North) 2011 CFM, Subsection 12",5.4E-4,0.054
2128,"San Gregorio (North) 2011 CFM, Subsection 13",5.4E-4,0.054
2129,"San Gregorio (North) 2011 CFM, Subsection 14",5.1E-4,0.051
2130,"San Gregorio (North) 2011 CFM, Subsection 15",5.2E-4,0.052
2131,"San Gregorio (North) 2011 CFM, Subsection 16",5.2E-4,0.052
2132,"San Gregorio (North) 2011 CFM, Subsection 17",5.2E-4,0.052
2133,"San Gregorio (North) 2011 CFM, Subsection 18",5.2E-4,0.052
2134,"San Gregorio (North) 2011 CFM, Subsection 19",5.2E-4,0.052
2135,"San Gregorio (North) 2011 CFM, Subsection 20",5.3E-4,0.053
2136,"San Gregorio (North) 2011 CFM, Subsection 21",5.1E-4,0.051
2137,"San Gregorio (North) 2011 CFM, Subsection 22",4.8E-4,0.048
2138,"San Gregorio (South) 2011 CFM, Subsection 0",1.8E-4,0.018
2139,"San Gregorio (South) 2011 CFM, Subsection 1",1.9E-4,0.019
2140,"San Gregorio (South) 2011 CFM, Subsection 2",2.0E-4,0.02
2141,"San Gregorio (South) 2011 CFM, Subsection 3",2.0E-4,0.02
2142,"San Gregorio (South) 2011 CFM, Subsection 4",1.9E-4,0.019
2143,"San Gregorio (South) 2011 CFM, Subsection 5",1.9E-4,0.019
2144,"San Gregorio (South) 2011 CFM, Subsection 6",1.9E-4,0.019
2145,"San Gregorio (South) 2011 CFM, Subsection 7",1.8E-4,0.018
2146,"San Gregorio (South) 2011 CFM, Subsection 8",1.8E-4,0.018
2147,"San Gregorio (South) 2011 CFM, Subsection 9",1.7E-4,0.017
2148,"San Gregorio (South) 2011 CFM, Subsection 10",1.8E-4,0.018
2149,"San Gregorio (South) 2011 CFM, Subsection 11",1.7E-4,0.017
2150,"San Gregorio (South) 2011 CFM, Subsection 12",1.8E-4,0.018
2151,"San Gregorio (South) 2011 CFM, Subsection 13",2.3E-4,0.023
2152,"San Gregorio (South) 2011 CFM, Subsection 14",2.3E-4,0.023
2153,"San Jacinto (Anza) rev, Subsection 0",0.00104,0.104
2154,"San Jacinto (Anza) rev, Subsection 1",0.00107,0.107
2155,"San Jacinto (Anza) rev, Subsection 2",0.00111,0.111
2156,"San Jacinto (Anza) rev, Subsection 3",0.00117,0.117
2157,"San Jacinto (Anza) rev, Subsection 4",0.00122,0.121
2158,"San Jacinto (Anza) rev, Subsection 5",0.0012,0.119
2159,"San Jacinto (Borrego), Subsection 0",5.7E-4,0.057
2160,"San Jacinto (Borrego), Subsection 1",5.7E-4,0.057
2161,"San Jacinto (Borrego), Subsection 2",5.5E-4,0.055
2162,"San Jacinto (Borrego), Subsection 3",5.3E-4,0.053
2163,"San Jacinto (Borrego), Subsection 4",4.7E-4,0.047
2164,"San Jacinto (Borrego), Subsection 5",4.6E-4,0.046
2165,"San Jacinto (Clark) rev, Subsection 0",5.2E-4,0.052
2166,"San Jacinto (Clark) rev, Subsection 1",5.2E-4,0.052
2167,"San Jacinto (Clark) rev, Subsection 2",4.7E-4,0.047
2168,"San Jacinto (Clark) rev, Subsection 3",3.7E-4,0.037
2169,"San Jacinto (Clark) rev, Subsection 4",3.3E-4,0.033
2170,"San Jacinto (Clark) rev, Subsection 5",1.6E-4,0.016
2171,"San Jacinto (Coyote Creek), Subsection 0",6.7E-4,0.067
2172,"San Jacinto (Coyote Creek), Subsection 1",6.8E-4,0.068
2173,"San Jacinto (Coyote Creek), Subsection 2",6.8E-4,0.068
2174,"San Jacinto (Coyote Creek), Subsection 3",6.6E-4,0.066
2175,"San Jacinto (Coyote Creek), Subsection 4",6.4E-4,0.064
2176,"San Jacinto (Coyote Creek), Subsection 5",5.8E-4,0.058
2177,"San Jacinto (Lytle Creek connector), Subsection 0",2.6E-4,0.026
2178,"San Jacinto (Lytle Creek connector), Subsection 1",2.7E-4,0.027
2179,"San Jacinto (Lytle Creek connector), Subsection 2",2.4E-4,0.024
2180,"San Jacinto (San Bernardino), Subsection 0",8.9E-4,0.089
2181,"San Jacinto (San Bernardino), Subsection 1",9.0E-4,0.09
2182,"San Jacinto (San Bernardino), Subsection 2",9.1E-4,0.091
2183,"San Jacinto (San Bernardino), Subsection 3",0.00113,0.113
2184,"San Jacinto (San Bernardino), Subsection 4",0.00111,0.111
2185,"San Jacinto (San Jacinto Valley) rev, Subsection 0",0.00113,0.113
2186,"San Jacinto (San Jacinto Valley) rev, Subsection 1",0.00115,0.115
2187,"San Jacinto (San Jacinto Valley) rev, Subsection 2",0.00112,0.112
2188,"San Jacinto (Stepovers Combined), Subsection 0",0.00107,0.107
2189,"San Jacinto (Stepovers Combined), Subsection 1",0.00107,0.107
2190,"San Jacinto (Stepovers Combined), Subsection 2",0.00106,0.106
2191,"San Jacinto (Stepovers Combined), Subsection 3",0.00104,0.104
2192,"San Jacinto (Superstition Mtn), Subsection 0",4.6E-4,0.046
2193,"San Jacinto (Superstition Mtn), Subsection 1",4.6E-4,0.046
2194,"San Jacinto (Superstition Mtn), Subsection 2",4.4E-4,0.044
2195,"San Jacinto (Superstition Mtn), Subsection 3",4.3E-4,0.043
2196,"San Jacinto (Superstition Mtn), Subsection 4",3.7E-4,0.037
2197,"San Joaquin Hills, Subsection 0",1.0E-4,0.01
2198,"San Joaquin Hills, Subsection 1",1.1E-4,0.011
2199,"San Joaquin Hills, Subsection 2",1.1E-4,0.011
2200,"San Jose, Subsection 0",6.0E-5,0.006
2201,"San Jose, Subsection 1",6.0E-5,0.006
2202,"San Jose, Subsection 2",6.0E-5,0.006
2203,"San Juan, Subsection 0",9.0E-5,0.009
2204,"San Juan, Subsection 1",1.1E-4,0.011
2205,"San Juan, Subsection 2",1.3E-4,0.013
2206,"San Juan, Subsection 3",1.4E-4,0.014
2207,"San Juan, Subsection 4",1.4E-4,0.014
2208,"San Juan, Subsection 5",1.4E-4,0.014
2209,"San Juan, Subsection 6",1.5E-4,0.015
2210,"San Juan, Subsection 7",1.5E-4,0.015
2211,"San Juan, Subsection 8",1.5E-4,0.015
2212,"San Juan, Subsection 9",1.3E-4,0.013
2213,"San Juan, Subsection 10",1.2E-4,0.012
2214,"San Juan, Subsection 11",1.2E-4,0.012
2215,"San Juan, Subsection 12",8.0E-5,0.008
2216,"San Luis Range - Oceano 2011 CFM, Subsection 0",1.0E-5,0.001
2217,"San Luis Range - Oceano 2011 CFM, Subsection 1",1.0E-5,0.001
2218,"San Luis Range - Oceano 2011 CFM, Subsection 2",1.0E-5,0.001
2219,"San Luis Range - Pecho 2011 CFM, Subsection 0",1.0E-5,0.001
2220,"San Luis Range - Pecho 2011 CFM, Subsection 1",2.0E-5,0.002
2221,"San Luis Range - Pecho 2011 CFM, Subsection 2",1.0E-5,0.001
2222,"San Luis Range - Pecho 2011 CFM, Subsection 3",1.0E-5,0.001
2223,"San Luis Range - Pecho 2011 CFM, Subsection 4",1.0E-5,0.001
2224,"San Luis Range 2011 CFM, Subsection 0",2.0E-5,0.002
2225,"San Luis Range 2011 CFM, Subsection 1",3.0E-5,0.003
2226,"San Luis Range 2011 CFM, Subsection 2",4.0E-5,0.004
2227,"San Luis Range 2011 CFM, Subsection 3",4.0E-5,0.004
2228,"San Luis Range 2011 CFM, Subsection 4",1.0E-5,0.001
2229,"San Luis Range 2011 CFM, Subsection 5",2.0E-5,0.002
2230,"San Luis Range 2011 CFM, Subsection 6",2.0E-5,0.002
2231,"San Luis Range 2011 CFM, Subsection 7",2.0E-5,0.002
2232,"San Luis Range 2011 CFM, Subsection 8",2.0E-5,0.002
2233,"San Luis Range 2011 CFM, Subsection 9",3.0E-5,0.003
2234,"San Luis Range 2011 CFM, Subsection 10",2.0E-5,0.002
2235,"San Pedro Basin, Subsection 0",1.3E-4,0.013
2236,"San Pedro Basin, Subsection 1",1.3E-4,0.013
2237,"San Pedro Basin, Subsection 2",1.3E-4,0.013
2238,"San Pedro Basin, Subsection 3",1.3E-4,0.013
2239,"San Pedro Basin, Subsection 4",1.3E-4,0.013
2240,"San Pedro Basin, Subsection 5",1.3E-4,0.013
2241,"San Pedro Basin, Subsection 6",1.3E-4,0.013
2242,"San Pedro Basin, Subsection 7",1.3E-4,0.013
2243,"San Pedro Basin, Subsection 8",1.3E-4,0.013
2244,"San Pedro Basin, Subsection 9",1.3E-4,0.013
2245,"San Pedro Basin, Subsection 10",1.6E-4,0.016
2246,"San Pedro Basin, Subsection 11",1.6E-4,0.016
2247,"San Pedro Escarpment, Subsection 0",6.0E-5,0.006
2248,"San Pedro Escarpment, Subsection 1",6.0E-5,0.006
2249,"San Vicente, Subsection 0",0.0,0.0
2250,"San Vicente, Subsection 1",0.0,0.0
2251,"Santa Cruz Catalina Ridge alt1, Subsection 0",3.0E-5,0.003
2252,"Santa Cruz Catalina Ridge alt1, Subsection 1",5.0E-5,0.005
2253,"Santa Cruz Catalina Ridge alt1, Subsection 2",9.0E-5,0.009
2254,"Santa Cruz Catalina Ridge alt1, Subsection 3",1.0E-4,0.01
2255,"Santa Cruz Catalina Ridge alt1, Subsection 4",1.0E-4,0.01
2256,"Santa Cruz Catalina Ridge alt1, Subsection 5",1.2E-4,0.012
2257,"Santa Cruz Catalina Ridge alt1, Subsection 6",1.7E-4,0.017
2258,"Santa Cruz Catalina Ridge alt1, Subsection 7",1.8E-4,0.018
2259,"Santa Cruz Catalina Ridge alt1, Subsection 8",1.8E-4,0.018
2260,"Santa Cruz Catalina Ridge alt1, Subsection 9",2.0E-4,0.02
2261,"Santa Cruz Catalina Ridge alt1, Subsection 10",2.1E-4,0.021
2262,"Santa Cruz Catalina Ridge alt1, Subsection 11",2.2E-4,0.022
2263,"Santa Cruz Catalina Ridge alt1, Subsection 12",2.2E-4,0.022
2264,"Santa Cruz Catalina Ridge alt1, Subsection 13",2.1E-4,0.021
2265,"Santa Cruz Catalina Ridge alt1, Subsection 14",2.1E-4,0.021
2266,"Santa Cruz Catalina Ridge alt1, Subsection 15",2.1E-4,0.021
2267,"Santa Cruz Catalina Ridge alt1, Subsection 16",2.2E-4,0.022
2268,"Santa Cruz Catalina Ridge alt1, Subsection 17",2.3E-4,0.023
2269,"Santa Cruz Catalina Ridge alt1, Subsection 18",2.3E-4,0.023
2270,"Santa Cruz Catalina Ridge alt1, Subsection 19",2.2E-4,0.022
2271,"Santa Cruz Catalina Ridge alt1, Subsection 20",2.0E-4,0.02
2272,"Santa Cruz Island, Subsection 0",2.0E-5,0.002
2273,"Santa Cruz Island, Subsection 1",5.0E-5,0.005
2274,"Santa Cruz Island, Subsection 2",7.0E-5,0.007
2275,"Santa Cruz Island, Subsection 3",8.0E-5,0.008
2276,"Santa Cruz Island, Subsection 4",8.0E-5,0.008
2277,"Santa Cruz Island, Subsection 5",9.0E-5,0.009
2278,"Santa Cruz Island, Subsection 6",9.0E-5,0.009
2279,"Santa Cruz Island, Subsection 7",1.1E-4,0.011
2280,"Santa Cruz Island, Subsection 8",8.0E-5,0.008
2281,"Santa Cruz Island, Subsection 9",8.0E-5,0.008
2282,"Santa Cruz Island, Subsection 10",7.0E-5,0.007
2283,"Santa Monica Bay, Subsection 0",2.0E-5,0.002
2284,"Santa Monica Bay, Subsection 1",2.0E-5,0.002
2285,"Santa Monica alt 1, Subsection 0",2.4E-4,0.024
2286,"Santa Monica alt 1, Subsection 1",2.4E-4,0.024
2287,"Santa Rosa Island, Subsection 0",3.0E-5,0.003
2288,"Santa Rosa Island, Subsection 1",3.0E-5,0.003
2289,"Santa Rosa Island, Subsection 2",3.0E-5,0.003
2290,"Santa Rosa Island, Subsection 3",3.0E-5,0.003
2291,"Santa Rosa Island, Subsection 4",3.0E-5,0.003
2292,"Santa Rosa Island, Subsection 5",3.0E-5,0.003
2293,"Santa Rosa Island, Subsection 6",2.0E-5,0.002
2294,"Santa Rosa Island, Subsection 7",2.0E-5,0.002
2295,"Santa Rosa Island, Subsection 8",2.0E-5,0.002
2296,"Santa Rosa Island, Subsection 9",2.0E-5,0.002
2297,"Santa Rosa Island, Subsection 10",2.0E-5,0.002
2298,"Santa Rosa Island, Subsection 11",1.0E-5,0.001
2299,"Santa Rosa Island, Subsection 12",1.0E-5,0.001
2300,"Santa Rosa Island, Subsection 13",0.0,0.0
2301,"Santa Susana East (connector), Subsection 0",2.5E-4,0.025
2302,"Santa Susana East (connector), Subsection 1",2.5E-4,0.025
2303,"Santa Susana alt 1, Subsection 0",3.3E-4,0.033
2304,"Santa Susana alt 1, Subsection 1",3.9E-4,0.039
2305,"Santa Susana alt 1, Subsection 2",3.9E-4,0.039
2306,"Santa Ynez (East), Subsection 0",4.0E-4,0.04
2307,"Santa Ynez (East), Subsection 1",4.7E-4,0.046
2308,"Santa Ynez (East), Subsection 2",4.5E-4,0.044
2309,"Santa Ynez (East), Subsection 3",4.2E-4,0.041
2310,"Santa Ynez (East), Subsection 4",4.2E-4,0.041
2311,"Santa Ynez (East), Subsection 5",4.3E-4,0.042
2312,"Santa Ynez (East), Subsection 6",4.0E-4,0.039
2313,"Santa Ynez (East), Subsection 7",4.1E-4,0.04
2314,"Santa Ynez (East), Subsection 8",2.6E-4,0.026
2315,"Santa Ynez (East), Subsection 9",2.5E-4,0.025
2316,"Santa Ynez (West), Subsection 0",2.0E-4,0.02
2317,"Santa Ynez (West), Subsection 1",2.3E-4,0.023
2318,"Santa Ynez (West), Subsection 2",2.8E-4,0.028
2319,"Santa Ynez (West), Subsection 3",2.9E-4,0.029
2320,"Santa Ynez (West), Subsection 4",3.1E-4,0.031
2321,"Santa Ynez (West), Subsection 5",3.4E-4,0.034
2322,"Santa Ynez (West), Subsection 6",3.7E-4,0.037
2323,"Santa Ynez (West), Subsection 7",3.7E-4,0.037
2324,"Santa Ynez (West), Subsection 8",3.9E-4,0.039
2325,"Santa Ynez (West), Subsection 9",4.1E-4,0.041
2326,"Santa Ynez (West), Subsection 10",4.8E-4,0.046
2327,"Santa Ynez (West), Subsection 11",5.2E-4,0.049
2328,"Santa Ynez (West), Subsection 12",5.2E-4,0.049
2329,"Santa Ynez (West), Subsection 13",5.0E-4,0.048
2330,"Santa Ynez (West), Subsection 14",4.8E-4,0.048
2331,"Santa Ynez (West), Subsection 15",4.9E-4,0.049
2332,"Santa Ynez (West), Subsection 16",4.7E-4,0.047
2333,"Santa Ynez River, Subsection 0",7.0E-5,0.007
2334,"Santa Ynez River, Subsection 1",8.0E-5,0.008
2335,"Santa Ynez River, Subsection 2",1.0E-4,0.01
2336,"Santa Ynez River, Subsection 3",1.2E-4,0.012
2337,"Santa Ynez River, Subsection 4",1.2E-4,0.012
2338,"Santa Ynez River, Subsection 5",1.3E-4,0.013
2339,"Santa Ynez River, Subsection 6",1.3E-4,0.013
2340,"Santa Ynez River, Subsection 7",1.3E-4,0.013
2341,"Santa Ynez River, Subsection 8",1.3E-4,0.013
2342,"Santa Ynez River, Subsection 9",8.0E-5,0.008
2343,"Santa Ynez River, Subsection 10",8.0E-5,0.008
2344,"Santa Ynez River, Subsection 11",8.0E-5,0.008
2345,"Sargent 2011 CFM, Subsection 0",8.0E-5,0.008
2346,"Sargent 2011 CFM, Subsection 1",8.0E-5,0.008
2347,"Sargent 2011 CFM, Subsection 2",8.0E-5,0.008
2348,"Sargent 2011 CFM, Subsection 3",6.0E-5,0.006
2349,"Sargent 2011 CFM, Subsection 4",6.0E-5,0.006
2350,"Sargent 2011 CFM, Subsection 5",4.0E-5,0.004
2351,"Sargent 2011 CFM, Subsection 6",4.0E-5,0.004
2352,"Sargent 2011 CFM, Subsection 7",4.0E-5,0.004
2353,"Sargent 2011 CFM, Subsection 8",4.0E-5,0.004
2354,"Sargent 2011 CFM, Subsection 9",4.0E-5,0.004
2355,"Scodie Lineament, Subsection 0",0.0,0.0
2356,"Scodie Lineament, Subsection 1",0.0,0.0
2357,"Scodie Lineament, Subsection 2",0.0,0.0
2358,"Scodie Lineament, Subsection 3",0.0,0.0
2359,"Scodie Lineament, Subsection 4",0.0,0.0
2360,"Sheephole, Subsection 0",6.0E-5,0.006
2361,"Sheephole, Subsection 1",7.0E-5,0.007
2362,"Sheephole, Subsection 2",7.0E-5,0.007
2363,"Shoreline, Subsection 0",1.0E-5,0.001
2364,"Shoreline, Subsection 1",3.0E-5,0.003
2365,"Shoreline, Subsection 2",4.0E-5,0.004
2366,"Shoreline, Subsection 3",4.0E-5,0.004
2367,"Sierra Madre, Subsection 0",2.4E-4,0.024
2368,"Sierra Madre, Subsection 1",2.6E-4,0.026
2369,"Sierra Madre, Subsection 2",2.4E-4,0.024
2370,"Sierra Madre, Subsection 3",2.7E-4,0.027
2371,"Sierra Madre, Subsection 4",1.9E-4,0.019
2372,"Sierra Madre, Subsection 5",1.9E-4,0.019
2373,"Sierra Madre, Subsection 6",1.8E-4,0.018
2374,"Sierra Madre (San Fernando), Subsection 0",2.2E-4,0.022
2375,"Sierra Madre (San Fernando), Subsection 1",2.3E-4,0.023
2376,"Sierra Madre (San Fernando), Subsection 2",2.3E-4,0.023
2377,"Sierra Nevada  (No Extension), Subsection 0",4.0E-5,0.004
2378,"Sierra Nevada  (No Extension), Subsection 1",4.0E-5,0.004
2379,"Sierra Nevada  (No Extension), Subsection 2",6.0E-5,0.006
2380,"Sierra Nevada  (No Extension), Subsection 3",6.0E-5,0.006
2381,"Silver Creek 2011 CFM, Subsection 0",1.0E-5,0.001
2382,"Silver Creek 2011 CFM, Subsection 1",1.0E-5,0.001
2383,"Silver Creek 2011 CFM, Subsection 2",2.0E-5,0.002
2384,"Silver Creek 2011 CFM, Subsection 3",2.0E-5,0.002
2385,"Silver Creek 2011 CFM, Subsection 4",3.0E-5,0.003
2386,"Silver Creek 2011 CFM, Subsection 5",3.0E-5,0.003
2387,"Silver Creek 2011 CFM, Subsection 6",3.0E-5,0.003
2388,"Silver Creek 2011 CFM, Subsection 7",4.0E-5,0.004
2389,"Silver Creek 2011 CFM, Subsection 8",4.0E-5,0.004
2390,"Simi-Santa Rosa, Subsection 0",1.5E-4,0.014
2391,"Simi-Santa Rosa, Subsection 1",1.5E-4,0.014
2392,"Simi-Santa Rosa, Subsection 2",1.5E-4,0.014
2393,"Simi-Santa Rosa, Subsection 3",1.6E-4,0.015
2394,"Simi-Santa Rosa, Subsection 4",1.6E-4,0.015
2395,"Simi-Santa Rosa, Subsection 5",1.6E-4,0.015
2396,"Simi-Santa Rosa, Subsection 6",1.6E-4,0.015
2397,"Sisar, Subsection 0",1.3E-4,0.012
2398,"Sisar, Subsection 1",1.3E-4,0.012
2399,"Skinner Flat 2011 CFM, Subsection 0",0.0,0.0
2400,"Skinner Flat 2011 CFM, Subsection 1",0.0,0.0
2401,"Skinner Flat 2011 CFM, Subsection 2",0.0,0.0
2402,"So Sierra Nevada, Subsection 0",7.0E-5,0.007
2403,"So Sierra Nevada, Subsection 1",7.0E-5,0.007
2404,"So Sierra Nevada, Subsection 2",8.0E-5,0.008
2405,"So Sierra Nevada, Subsection 3",8.0E-5,0.008
2406,"So Sierra Nevada, Subsection 4",8.0E-5,0.008
2407,"So Sierra Nevada, Subsection 5",8.0E-5,0.008
2408,"So Sierra Nevada, Subsection 6",6.0E-5,0.006
2409,"So Sierra Nevada, Subsection 7",6.0E-5,0.006
2410,"So Sierra Nevada, Subsection 8",5.0E-5,0.005
2411,"So Sierra Nevada, Subsection 9",7.0E-5,0.007
2412,"So Sierra Nevada, Subsection 10",8.0E-5,0.008
2413,"So Sierra Nevada, Subsection 11",7.0E-5,0.007
2414,"So Sierra Nevada, Subsection 12",7.0E-5,0.007
2415,"South Cuyama, Subsection 0",0.0,0.0
2416,"South Cuyama, Subsection 1",0.0,0.0
2417,"South Cuyama, Subsection 2",0.0,0.0
2418,"South Cuyama, Subsection 3",2.0E-5,0.002
2419,"South Cuyama, Subsection 4",2.0E-5,0.002
2420,"South Cuyama, Subsection 5",3.0E-5,0.003
2421,"South Cuyama, Subsection 6",2.0E-5,0.002
2422,"South Klamath Lake East, Subsection 0",0.0,0.0
2423,"South Klamath Lake East, Subsection 1",0.0,0.0
2424,"South Klamath Lake East, Subsection 2",0.0,0.0
2425,"South Klamath Lake East, Subsection 3",0.0,0.0
2426,"South Klamath Lake East, Subsection 4",0.0,0.0
2427,"South Klamath Lake East, Subsection 5",0.0,0.0
2428,"South Klamath Lake East, Subsection 6",0.0,0.0
2429,"South Klamath Lake East, Subsection 7",0.0,0.0
2430,"South Klamath Lake East, Subsection 8",0.0,0.0
2431,"South Klamath Lake West, Subsection 0",0.0,0.0
2432,"South Klamath Lake West, Subsection 1",0.0,0.0
2433,"South Klamath Lake West, Subsection 2",0.0,0.0
2434,"South Klamath Lake West, Subsection 3",0.0,0.0
2435,"South Klamath Lake West, Subsection 4",0.0,0.0
2436,"South Klamath Lake West, Subsection 5",0.0,0.0
2437,"South Klamath Lake West, Subsection 6",0.0,0.0
2438,"South Klamath Lake West, Subsection 7",0.0,0.0
2439,"South Klamath Lake West, Subsection 8",0.0,0.0
2440,"Superstition Hills, Subsection 0",0.0,0.0
2441,"Superstition Hills, Subsection 1",0.0,0.0
2442,"Superstition Hills, Subsection 2",0.0,0.0
2443,"Superstition Hills, Subsection 3",0.0,0.0
2444,"Superstition Hills, Subsection 4",2.2E-4,0.022
2445,"Superstition Hills, Subsection 5",2.2E-4,0.022
2446,"Surprise Valley 2011 CFM, Subsection 0",4.0E-5,0.004
2447,"Surprise Valley 2011 CFM, Subsection 1",7.0E-5,0.007
2448,"Surprise Valley 2011 CFM, Subsection 2",8.0E-5,0.008
2449,"Surprise Valley 2011 CFM, Subsection 3",9.0E-5,0.009
2450,"Surprise Valley 2011 CFM, Subsection 4",9.0E-5,0.009
2451,"Surprise Valley 2011 CFM, Subsection 5",9.0E-5,0.009
2452,"Surprise Valley 2011 CFM, Subsection 6",9.0E-5,0.009
2453,"Surprise Valley 2011 CFM, Subsection 7",9.0E-5,0.009
2454,"Surprise Valley 2011 CFM, Subsection 8",9.0E-5,0.009
2455,"Surprise Valley 2011 CFM, Subsection 9",9.0E-5,0.009
2456,"Surprise Valley 2011 CFM, Subsection 10",9.0E-5,0.009
2457,"Surprise Valley 2011 CFM, Subsection 11",9.0E-5,0.009
2458,"Surprise Valley 2011 CFM, Subsection 12",9.0E-5,0.009
2459,"Surprise Valley 2011 CFM, Subsection 13",7.0E-5,0.007
2460,"Surprise Valley 2011 CFM, Subsection 14",6.0E-5,0.006
2461,"Surprise Valley 2011 CFM, Subsection 15",6.0E-5,0.006
2462,"Swain Ravine - Spenceville, Subsection 0",1.0E-5,0.001
2463,"Swain Ravine - Spenceville, Subsection 1",1.0E-5,0.001
2464,"Swain Ravine - Spenceville, Subsection 2",1.0E-5,0.001
2465,"Swain Ravine - Spenceville, Subsection 3",1.0E-5,0.001
2466,"Swain Ravine - Spenceville, Subsection 4",1.0E-5,0.001
2467,"Swain Ravine - Spenceville, Subsection 5",1.0E-5,0.001
2468,"Swain Ravine - Spenceville, Subsection 6",1.0E-5,0.001
2469,"Swain Ravine - Spenceville, Subsection 7",1.0E-5,0.001
2470,"Swain Ravine - Spenceville, Subsection 8",1.0E-5,0.001
2471,"Swain Ravine - Spenceville, Subsection 9",1.0E-5,0.001
2472,"Swain Ravine - Spenceville, Subsection 10",1.0E-5,0.001
2473,"Swain Ravine - Spenceville, Subsection 11",1.0E-5,0.001
2474,"Swain Ravine - Spenceville, Subsection 12",1.0E-5,0.001
2475,"Swain Ravine - Spenceville, Subsection 13",1.0E-5,0.001
2476,"Swain Ravine - Spenceville, Subsection 14",1.0E-5,0.001
2477,"Table Bluff, Subsection 0",1.6E-4,0.016
2478,"Table Bluff, Subsection 1",1.6E-4,0.016
2479,"Table Bluff, Subsection 2",1.4E-4,0.014
2480,"Table Bluff, Subsection 3",1.1E-4,0.011
2481,"Table Bluff, Subsection 4",7.0E-5,0.007
2482,"Table Bluff, Subsection 5",7.0E-5,0.007
2483,"Tank Canyon, Subsection 0",7.0E-5,0.007
2484,"Tank Canyon, Subsection 1",7.0E-5,0.007
2485,"Tank Canyon, Subsection 2",7.0E-5,0.007
2486,"Tank Canyon, Subsection 3",7.0E-5,0.007
2487,"Tank Canyon, Subsection 4",7.0E-5,0.007
2488,"Tank Canyon, Subsection 5",3.0E-5,0.003
2489,"Tank Canyon, Subsection 6",3.0E-5,0.003
2490,"Thirty Mile Bank, Subsection 0",1.0E-5,0.001
2491,"Thirty Mile Bank, Subsection 1",3.0E-5,0.003
2492,"Thirty Mile Bank, Subsection 2",2.0E-5,0.002
2493,"Thirty Mile Bank, Subsection 3",3.0E-5,0.003
2494,"Thirty Mile Bank, Subsection 4",3.0E-5,0.003
2495,"Thirty Mile Bank, Subsection 5",3.0E-5,0.003
2496,"Thirty Mile Bank, Subsection 6",3.0E-5,0.003
2497,"Thirty Mile Bank, Subsection 7",3.0E-5,0.003
2498,"Tin Mountain, Subsection 0",2.0E-5,0.002
2499,"Tin Mountain, Subsection 1",2.0E-5,0.002
2500,"Tin Mountain, Subsection 2",2.0E-5,0.002
2501,"Tin Mountain, Subsection 3",1.0E-5,0.001
2502,"Tin Mountain, Subsection 4",0.0,0.0
2503,"Towne Pass, Subsection 0",0.0,0.0
2504,"Towne Pass, Subsection 1",0.0,0.0
2505,"Towne Pass, Subsection 2",0.0,0.0
2506,"Towne Pass, Subsection 3",0.0,0.0
2507,"Towne Pass, Subsection 4",0.0,0.0
2508,"Towne Pass, Subsection 5",0.0,0.0
2509,"Trinidad (alt1), Subsection 0",3.4E-4,0.034
2510,"Trinidad (alt1), Subsection 1",4.0E-4,0.04
2511,"Trinidad (alt1), Subsection 2",4.3E-4,0.043
2512,"Trinidad (alt1), Subsection 3",4.9E-4,0.049
