Subsection Index,Subsection Name,Total Mean Annual Rate,Total 100 Year Prob
2074,"San Diego Trough south, Subsection 17",4.5E-4,0.045
2075,"San Diego Trough south, Subsection 18",4.9E-4,0.049
2076,"San Diego Trough south, Subsection 19",5.3E-4,0.053
2077,"San Diego Trough south, Subsection 20",5.6E-4,0.056
2078,"San Diego Trough south, Subsection 21",5.9E-4,0.059
2079,"San Diego Trough south, Subsection 22",5.8E-4,0.058
2080,"San Diego Trough south, Subsection 23",6.1E-4,0.061
2081,"San Diego Trough south, Subsection 24",6.1E-4,0.061
2082,"San Diego Trough south, Subsection 25",6.2E-4,0.061
2083,"San Diego Trough south, Subsection 26",5.9E-4,0.058
2084,"San Diego Trough south, Subsection 27",5.9E-4,0.058
2085,"San Diego Trough south, Subsection 28",6.2E-4,0.061
2086,"San Diego Trough south, Subsection 29",6.1E-4,0.06
2087,"San Diego Trough south, Subsection 30",6.2E-4,0.06
2088,"San Diego Trough south, Subsection 31",5.6E-4,0.054
2089,"San Diego Trough south, Subsection 32",5.5E-4,0.053
2090,"San Diego Trough south, Subsection 33",5.2E-4,0.05
2091,"San Diego Trough south, Subsection 34",5.1E-4,0.049
2092,"San Diego Trough south, Subsection 35",5.1E-4,0.049
2093,"San Diego Trough south, Subsection 36",4.7E-4,0.045
2094,"San Diego Trough south, Subsection 37",3.8E-4,0.037
2095,"San Gabriel, Subsection 0",7.0E-5,0.007
2096,"San Gabriel, Subsection 1",7.0E-5,0.007
2097,"San Gabriel, Subsection 2",7.0E-5,0.007
2098,"San Gabriel, Subsection 3",4.0E-5,0.004
2099,"San Gabriel, Subsection 4",5.0E-5,0.005
2100,"San Gabriel, Subsection 5",5.0E-5,0.005
2101,"San Gabriel, Subsection 6",4.0E-5,0.004
2102,"San Gabriel, Subsection 7",5.0E-5,0.005
2103,"San Gabriel, Subsection 8",5.0E-5,0.005
2104,"San Gabriel (Extension), Subsection 0",1.1E-4,0.011
2105,"San Gabriel (Extension), Subsection 1",1.3E-4,0.013
2106,"San Gabriel (Extension), Subsection 2",1.3E-4,0.013
2107,"San Gabriel (Extension), Subsection 3",1.1E-4,0.011
2108,"San Gabriel (Extension), Subsection 4",9.0E-5,0.009
2109,"San Gabriel (Extension), Subsection 5",1.0E-4,0.01
2110,"San Gabriel (Extension), Subsection 6",1.1E-4,0.011
2111,"San Gabriel (Extension), Subsection 7",1.0E-4,0.01
2112,"San Gorgonio Pass, Subsection 0",2.4E-4,0.024
2113,"San Gorgonio Pass, Subsection 1",2.6E-4,0.026
2114,"San Gorgonio Pass, Subsection 2",2.6E-4,0.026
2115,"San Gregorio (North) 2011 CFM, Subsection 0",2.1E-4,0.021
2116,"San Gregorio (North) 2011 CFM, Subsection 1",2.3E-4,0.023
2117,"San Gregorio (North) 2011 CFM, Subsection 2",2.4E-4,0.024
2118,"San Gregorio (North) 2011 CFM, Subsection 3",2.4E-4,0.024
2119,"San Gregorio (North) 2011 CFM, Subsection 4",2.9E-4,0.029
2120,"San Gregorio (North) 2011 CFM, Subsection 5",3.0E-4,0.03
2121,"San Gregorio (North) 2011 CFM, Subsection 6",2.7E-4,0.027
2122,"San Gregorio (North) 2011 CFM, Subsection 7",2.3E-4,0.023
2123,"San Gregorio (North) 2011 CFM, Subsection 8",2.9E-4,0.029
2124,"San Gregorio (North) 2011 CFM, Subsection 9",3.0E-4,0.03
2125,"San Gregorio (North) 2011 CFM, Subsection 10",3.3E-4,0.033
2126,"San Gregorio (North) 2011 CFM, Subsection 11",4.3E-4,0.043
2127,"San Gregorio (North) 2011 CFM, Subsection 12",4.5E-4,0.045
2128,"San Gregorio (North) 2011 CFM, Subsection 13",4.7E-4,0.047
2129,"San Gregorio (North) 2011 CFM, Subsection 14",4.9E-4,0.049
2130,"San Gregorio (North) 2011 CFM, Subsection 15",5.8E-4,0.058
2131,"San Gregorio (North) 2011 CFM, Subsection 16",6.1E-4,0.061
2132,"San Gregorio (North) 2011 CFM, Subsection 17",6.3E-4,0.063
2133,"San Gregorio (North) 2011 CFM, Subsection 18",6.4E-4,0.064
2134,"San Gregorio (North) 2011 CFM, Subsection 19",7.0E-4,0.07
2135,"San Gregorio (North) 2011 CFM, Subsection 20",6.9E-4,0.069
2136,"San Gregorio (North) 2011 CFM, Subsection 21",6.7E-4,0.067
2137,"San Gregorio (North) 2011 CFM, Subsection 22",6.0E-4,0.06
2138,"San Gregorio (South) 2011 CFM, Subsection 0",3.1E-4,0.031
2139,"San Gregorio (South) 2011 CFM, Subsection 1",3.1E-4,0.031
2140,"San Gregorio (South) 2011 CFM, Subsection 2",3.2E-4,0.032
2141,"San Gregorio (South) 2011 CFM, Subsection 3",3.1E-4,0.031
2142,"San Gregorio (South) 2011 CFM, Subsection 4",2.7E-4,0.027
2143,"San Gregorio (South) 2011 CFM, Subsection 5",2.6E-4,0.026
2144,"San Gregorio (South) 2011 CFM, Subsection 6",2.7E-4,0.027
2145,"San Gregorio (South) 2011 CFM, Subsection 7",2.4E-4,0.024
2146,"San Gregorio (South) 2011 CFM, Subsection 8",2.7E-4,0.027
2147,"San Gregorio (South) 2011 CFM, Subsection 9",2.6E-4,0.026
2148,"San Gregorio (South) 2011 CFM, Subsection 10",2.1E-4,0.021
2149,"San Gregorio (South) 2011 CFM, Subsection 11",2.0E-4,0.02
2150,"San Gregorio (South) 2011 CFM, Subsection 12",1.9E-4,0.019
2151,"San Gregorio (South) 2011 CFM, Subsection 13",2.0E-4,0.02
2152,"San Gregorio (South) 2011 CFM, Subsection 14",1.9E-4,0.019
2153,"San Jacinto (Anza) rev, Subsection 0",3.8E-4,0.038
2154,"San Jacinto (Anza) rev, Subsection 1",4.1E-4,0.041
2155,"San Jacinto (Anza) rev, Subsection 2",4.5E-4,0.045
2156,"San Jacinto (Anza) rev, Subsection 3",4.9E-4,0.049
2157,"San Jacinto (Anza) rev, Subsection 4",5.0E-4,0.05
2158,"San Jacinto (Anza) rev, Subsection 5",4.9E-4,0.049
2159,"San Jacinto (Borrego), Subsection 0",5.5E-4,0.054
2160,"San Jacinto (Borrego), Subsection 1",6.4E-4,0.063
2161,"San Jacinto (Borrego), Subsection 2",6.4E-4,0.063
2162,"San Jacinto (Borrego), Subsection 3",7.4E-4,0.073
2163,"San Jacinto (Borrego), Subsection 4",7.3E-4,0.072
2164,"San Jacinto (Borrego), Subsection 5",7.0E-4,0.069
2165,"San Jacinto (Clark) rev, Subsection 0",1.4E-4,0.014
2166,"San Jacinto (Clark) rev, Subsection 1",1.5E-4,0.015
2167,"San Jacinto (Clark) rev, Subsection 2",1.4E-4,0.014
2168,"San Jacinto (Clark) rev, Subsection 3",7.0E-5,0.007
2169,"San Jacinto (Clark) rev, Subsection 4",4.0E-5,0.004
2170,"San Jacinto (Clark) rev, Subsection 5",3.0E-5,0.003
2171,"San Jacinto (Coyote Creek), Subsection 0",4.0E-4,0.04
2172,"San Jacinto (Coyote Creek), Subsection 1",4.2E-4,0.042
2173,"San Jacinto (Coyote Creek), Subsection 2",4.3E-4,0.043
2174,"San Jacinto (Coyote Creek), Subsection 3",4.4E-4,0.043
2175,"San Jacinto (Coyote Creek), Subsection 4",4.6E-4,0.045
2176,"San Jacinto (Coyote Creek), Subsection 5",4.6E-4,0.045
2177,"San Jacinto (Lytle Creek connector), Subsection 0",4.0E-5,0.004
2178,"San Jacinto (Lytle Creek connector), Subsection 1",4.0E-5,0.004
2179,"San Jacinto (Lytle Creek connector), Subsection 2",4.0E-5,0.004
2180,"San Jacinto (San Bernardino), Subsection 0",2.1E-4,0.021
2181,"San Jacinto (San Bernardino), Subsection 1",2.5E-4,0.025
2182,"San Jacinto (San Bernardino), Subsection 2",2.6E-4,0.026
2183,"San Jacinto (San Bernardino), Subsection 3",3.1E-4,0.031
2184,"San Jacinto (San Bernardino), Subsection 4",3.1E-4,0.031
2185,"San Jacinto (San Jacinto Valley) rev, Subsection 0",3.5E-4,0.035
2186,"San Jacinto (San Jacinto Valley) rev, Subsection 1",3.6E-4,0.036
2187,"San Jacinto (San Jacinto Valley) rev, Subsection 2",3.5E-4,0.035
2188,"San Jacinto (Stepovers Combined), Subsection 0",3.7E-4,0.037
2189,"San Jacinto (Stepovers Combined), Subsection 1",3.7E-4,0.037
2190,"San Jacinto (Stepovers Combined), Subsection 2",4.0E-4,0.04
2191,"San Jacinto (Stepovers Combined), Subsection 3",3.9E-4,0.039
2192,"San Jacinto (Superstition Mtn), Subsection 0",0.00176,0.173
2193,"San Jacinto (Superstition Mtn), Subsection 1",0.00178,0.175
2194,"San Jacinto (Superstition Mtn), Subsection 2",0.00177,0.174
2195,"San Jacinto (Superstition Mtn), Subsection 3",0.00179,0.176
2196,"San Jacinto (Superstition Mtn), Subsection 4",0.00175,0.172
2197,"San Joaquin Hills, Subsection 0",1.2E-4,0.012
2198,"San Joaquin Hills, Subsection 1",1.2E-4,0.012
2199,"San Joaquin Hills, Subsection 2",1.2E-4,0.012
2200,"San Jose, Subsection 0",1.2E-4,0.012
2201,"San Jose, Subsection 1",1.3E-4,0.013
2202,"San Jose, Subsection 2",1.2E-4,0.012
2203,"San Juan, Subsection 0",1.9E-4,0.019
2204,"San Juan, Subsection 1",2.0E-4,0.02
2205,"San Juan, Subsection 2",2.0E-4,0.02
2206,"San Juan, Subsection 3",2.0E-4,0.02
2207,"San Juan, Subsection 4",1.9E-4,0.019
2208,"San Juan, Subsection 5",1.8E-4,0.018
2209,"San Juan, Subsection 6",1.8E-4,0.018
2210,"San Juan, Subsection 7",1.7E-4,0.017
2211,"San Juan, Subsection 8",1.7E-4,0.017
2212,"San Juan, Subsection 9",1.9E-4,0.019
2213,"San Juan, Subsection 10",1.9E-4,0.019
2214,"San Juan, Subsection 11",1.8E-4,0.018
2215,"San Juan, Subsection 12",1.8E-4,0.018
2216,"San Luis Range - Oceano 2011 CFM, Subsection 0",6.0E-5,0.006
2217,"San Luis Range - Oceano 2011 CFM, Subsection 1",7.0E-5,0.007
2218,"San Luis Range - Oceano 2011 CFM, Subsection 2",5.0E-5,0.005
2219,"San Luis Range - Pecho 2011 CFM, Subsection 0",3.0E-5,0.003
2220,"San Luis Range - Pecho 2011 CFM, Subsection 1",4.0E-5,0.004
2221,"San Luis Range - Pecho 2011 CFM, Subsection 2",3.0E-5,0.003
2222,"San Luis Range - Pecho 2011 CFM, Subsection 3",4.0E-5,0.004
2223,"San Luis Range - Pecho 2011 CFM, Subsection 4",4.0E-5,0.004
2224,"San Luis Range 2011 CFM, Subsection 0",5.0E-5,0.005
2225,"San Luis Range 2011 CFM, Subsection 1",6.0E-5,0.006
2226,"San Luis Range 2011 CFM, Subsection 2",6.0E-5,0.006
2227,"San Luis Range 2011 CFM, Subsection 3",6.0E-5,0.006
2228,"San Luis Range 2011 CFM, Subsection 4",7.0E-5,0.007
2229,"San Luis Range 2011 CFM, Subsection 5",6.0E-5,0.006
2230,"San Luis Range 2011 CFM, Subsection 6",1.0E-4,0.01
2231,"San Luis Range 2011 CFM, Subsection 7",8.0E-5,0.008
2232,"San Luis Range 2011 CFM, Subsection 8",9.0E-5,0.008
2233,"San Luis Range 2011 CFM, Subsection 9",7.0E-5,0.006
2234,"San Luis Range 2011 CFM, Subsection 10",7.0E-5,0.006
2235,"San Pedro Basin, Subsection 0",4.0E-4,0.04
2236,"San Pedro Basin, Subsection 1",4.2E-4,0.042
2237,"San Pedro Basin, Subsection 2",5.0E-4,0.05
2238,"San Pedro Basin, Subsection 3",5.5E-4,0.055
2239,"San Pedro Basin, Subsection 4",5.5E-4,0.055
2240,"San Pedro Basin, Subsection 5",5.3E-4,0.053
2241,"San Pedro Basin, Subsection 6",5.4E-4,0.054
2242,"San Pedro Basin, Subsection 7",5.3E-4,0.053
2243,"San Pedro Basin, Subsection 8",4.7E-4,0.047
2244,"San Pedro Basin, Subsection 9",4.7E-4,0.047
2245,"San Pedro Basin, Subsection 10",4.1E-4,0.041
2246,"San Pedro Basin, Subsection 11",3.7E-4,0.037
2247,"San Pedro Escarpment, Subsection 0",6.0E-5,0.006
2248,"San Pedro Escarpment, Subsection 1",6.0E-5,0.006
2249,"San Vicente, Subsection 0",3.0E-5,0.003
2250,"San Vicente, Subsection 1",3.0E-5,0.003
2251,"Santa Cruz Catalina Ridge alt1, Subsection 0",1.8E-4,0.018
2252,"Santa Cruz Catalina Ridge alt1, Subsection 1",2.5E-4,0.025
2253,"Santa Cruz Catalina Ridge alt1, Subsection 2",3.3E-4,0.033
2254,"Santa Cruz Catalina Ridge alt1, Subsection 3",3.4E-4,0.034
2255,"Santa Cruz Catalina Ridge alt1, Subsection 4",3.5E-4,0.035
2256,"Santa Cruz Catalina Ridge alt1, Subsection 5",3.3E-4,0.033
2257,"Santa Cruz Catalina Ridge alt1, Subsection 6",3.8E-4,0.038
2258,"Santa Cruz Catalina Ridge alt1, Subsection 7",4.3E-4,0.043
2259,"Santa Cruz Catalina Ridge alt1, Subsection 8",4.2E-4,0.042
2260,"Santa Cruz Catalina Ridge alt1, Subsection 9",4.1E-4,0.041
2261,"Santa Cruz Catalina Ridge alt1, Subsection 10",4.2E-4,0.042
2262,"Santa Cruz Catalina Ridge alt1, Subsection 11",3.8E-4,0.038
2263,"Santa Cruz Catalina Ridge alt1, Subsection 12",3.7E-4,0.037
2264,"Santa Cruz Catalina Ridge alt1, Subsection 13",3.4E-4,0.034
2265,"Santa Cruz Catalina Ridge alt1, Subsection 14",3.6E-4,0.036
2266,"Santa Cruz Catalina Ridge alt1, Subsection 15",3.7E-4,0.037
2267,"Santa Cruz Catalina Ridge alt1, Subsection 16",3.6E-4,0.036
2268,"Santa Cruz Catalina Ridge alt1, Subsection 17",3.4E-4,0.033
2269,"Santa Cruz Catalina Ridge alt1, Subsection 18",3.5E-4,0.034
2270,"Santa Cruz Catalina Ridge alt1, Subsection 19",3.6E-4,0.035
2271,"Santa Cruz Catalina Ridge alt1, Subsection 20",3.4E-4,0.033
2272,"Santa Cruz Island, Subsection 0",1.9E-4,0.019
2273,"Santa Cruz Island, Subsection 1",3.2E-4,0.032
2274,"Santa Cruz Island, Subsection 2",4.4E-4,0.044
2275,"Santa Cruz Island, Subsection 3",4.7E-4,0.047
2276,"Santa Cruz Island, Subsection 4",4.4E-4,0.044
2277,"Santa Cruz Island, Subsection 5",3.9E-4,0.039
2278,"Santa Cruz Island, Subsection 6",3.8E-4,0.037
2279,"Santa Cruz Island, Subsection 7",3.9E-4,0.039
2280,"Santa Cruz Island, Subsection 8",3.2E-4,0.032
2281,"Santa Cruz Island, Subsection 9",3.2E-4,0.032
2282,"Santa Cruz Island, Subsection 10",2.9E-4,0.029
2283,"Santa Monica Bay, Subsection 0",1.0E-5,0.001
2284,"Santa Monica Bay, Subsection 1",1.0E-5,0.001
2285,"Santa Monica alt 1, Subsection 0",4.2E-4,0.041
2286,"Santa Monica alt 1, Subsection 1",4.2E-4,0.041
2287,"Santa Rosa Island, Subsection 0",2.8E-4,0.028
2288,"Santa Rosa Island, Subsection 1",3.1E-4,0.031
2289,"Santa Rosa Island, Subsection 2",3.4E-4,0.034
2290,"Santa Rosa Island, Subsection 3",3.5E-4,0.035
2291,"Santa Rosa Island, Subsection 4",3.7E-4,0.037
2292,"Santa Rosa Island, Subsection 5",3.9E-4,0.039
2293,"Santa Rosa Island, Subsection 6",4.1E-4,0.04
2294,"Santa Rosa Island, Subsection 7",4.0E-4,0.039
2295,"Santa Rosa Island, Subsection 8",3.6E-4,0.035
2296,"Santa Rosa Island, Subsection 9",3.2E-4,0.032
2297,"Santa Rosa Island, Subsection 10",2.9E-4,0.029
2298,"Santa Rosa Island, Subsection 11",2.5E-4,0.025
2299,"Santa Rosa Island, Subsection 12",2.0E-4,0.02
2300,"Santa Rosa Island, Subsection 13",1.8E-4,0.018
2301,"Santa Susana East (connector), Subsection 0",7.0E-4,0.067
2302,"Santa Susana East (connector), Subsection 1",7.0E-4,0.067
2303,"Santa Susana alt 1, Subsection 0",8.8E-4,0.086
2304,"Santa Susana alt 1, Subsection 1",9.0E-4,0.088
2305,"Santa Susana alt 1, Subsection 2",5.9E-4,0.058
2306,"Santa Ynez (East), Subsection 0",4.3E-4,0.043
2307,"Santa Ynez (East), Subsection 1",4.8E-4,0.048
2308,"Santa Ynez (East), Subsection 2",4.6E-4,0.046
2309,"Santa Ynez (East), Subsection 3",4.7E-4,0.047
2310,"Santa Ynez (East), Subsection 4",4.5E-4,0.045
2311,"Santa Ynez (East), Subsection 5",4.2E-4,0.042
2312,"Santa Ynez (East), Subsection 6",4.5E-4,0.045
2313,"Santa Ynez (East), Subsection 7",6.5E-4,0.065
2314,"Santa Ynez (East), Subsection 8",4.7E-4,0.047
2315,"Santa Ynez (East), Subsection 9",4.5E-4,0.045
2316,"Santa Ynez (West), Subsection 0",6.8E-4,0.068
2317,"Santa Ynez (West), Subsection 1",7.0E-4,0.07
2318,"Santa Ynez (West), Subsection 2",8.1E-4,0.08
2319,"Santa Ynez (West), Subsection 3",9.0E-4,0.088
2320,"Santa Ynez (West), Subsection 4",9.5E-4,0.093
2321,"Santa Ynez (West), Subsection 5",0.001,0.096
2322,"Santa Ynez (West), Subsection 6",9.0E-4,0.086
2323,"Santa Ynez (West), Subsection 7",8.7E-4,0.084
2324,"Santa Ynez (West), Subsection 8",8.4E-4,0.081
2325,"Santa Ynez (West), Subsection 9",7.5E-4,0.073
2326,"Santa Ynez (West), Subsection 10",7.6E-4,0.075
2327,"Santa Ynez (West), Subsection 11",7.4E-4,0.064
2328,"Santa Ynez (West), Subsection 12",6.9E-4,0.06
2329,"Santa Ynez (West), Subsection 13",6.2E-4,0.056
2330,"Santa Ynez (West), Subsection 14",6.0E-4,0.055
2331,"Santa Ynez (West), Subsection 15",5.7E-4,0.054
2332,"Santa Ynez (West), Subsection 16",5.0E-4,0.049
2333,"Santa Ynez River, Subsection 0",2.5E-4,0.025
2334,"Santa Ynez River, Subsection 1",2.5E-4,0.025
2335,"Santa Ynez River, Subsection 2",3.2E-4,0.032
2336,"Santa Ynez River, Subsection 3",3.6E-4,0.036
2337,"Santa Ynez River, Subsection 4",3.4E-4,0.034
2338,"Santa Ynez River, Subsection 5",3.0E-4,0.03
2339,"Santa Ynez River, Subsection 6",2.7E-4,0.027
2340,"Santa Ynez River, Subsection 7",2.5E-4,0.025
2341,"Santa Ynez River, Subsection 8",2.5E-4,0.025
2342,"Santa Ynez River, Subsection 9",2.1E-4,0.021
2343,"Santa Ynez River, Subsection 10",2.0E-4,0.02
2344,"Santa Ynez River, Subsection 11",1.9E-4,0.019
2345,"Sargent 2011 CFM, Subsection 0",2.0E-4,0.019
2346,"Sargent 2011 CFM, Subsection 1",2.0E-4,0.019
2347,"Sargent 2011 CFM, Subsection 2",1.9E-4,0.019
2348,"Sargent 2011 CFM, Subsection 3",1.9E-4,0.019
2349,"Sargent 2011 CFM, Subsection 4",1.7E-4,0.017
2350,"Sargent 2011 CFM, Subsection 5",1.5E-4,0.015
2351,"Sargent 2011 CFM, Subsection 6",1.4E-4,0.014
2352,"Sargent 2011 CFM, Subsection 7",1.4E-4,0.014
2353,"Sargent 2011 CFM, Subsection 8",1.4E-4,0.014
2354,"Sargent 2011 CFM, Subsection 9",1.4E-4,0.014
2355,"Scodie Lineament, Subsection 0",4.0E-5,0.004
2356,"Scodie Lineament, Subsection 1",6.0E-5,0.006
2357,"Scodie Lineament, Subsection 2",7.0E-5,0.007
2358,"Scodie Lineament, Subsection 3",7.0E-5,0.007
2359,"Scodie Lineament, Subsection 4",7.0E-5,0.007
2360,"Sheephole, Subsection 0",1.5E-4,0.015
2361,"Sheephole, Subsection 1",1.8E-4,0.018
2362,"Sheephole, Subsection 2",1.8E-4,0.018
2363,"Shoreline, Subsection 0",2.0E-5,0.002
2364,"Shoreline, Subsection 1",3.0E-5,0.003
2365,"Shoreline, Subsection 2",6.0E-5,0.006
2366,"Shoreline, Subsection 3",6.0E-5,0.006
2367,"Sierra Madre, Subsection 0",1.8E-4,0.017
2368,"Sierra Madre, Subsection 1",2.9E-4,0.027
2369,"Sierra Madre, Subsection 2",3.6E-4,0.034
2370,"Sierra Madre, Subsection 3",3.8E-4,0.036
2371,"Sierra Madre, Subsection 4",3.1E-4,0.031
2372,"Sierra Madre, Subsection 5",3.2E-4,0.032
2373,"Sierra Madre, Subsection 6",3.0E-4,0.03
2374,"Sierra Madre (San Fernando), Subsection 0",3.5E-4,0.035
2375,"Sierra Madre (San Fernando), Subsection 1",3.8E-4,0.038
2376,"Sierra Madre (San Fernando), Subsection 2",3.8E-4,0.038
2377,"Sierra Nevada  (No Extension), Subsection 0",2.0E-5,0.002
2378,"Sierra Nevada  (No Extension), Subsection 1",3.0E-5,0.003
2379,"Sierra Nevada  (No Extension), Subsection 2",2.7E-4,0.027
2380,"Sierra Nevada  (No Extension), Subsection 3",2.7E-4,0.027
2381,"Silver Creek 2011 CFM, Subsection 0",2.0E-5,0.002
2382,"Silver Creek 2011 CFM, Subsection 1",4.0E-5,0.004
2383,"Silver Creek 2011 CFM, Subsection 2",5.0E-5,0.005
2384,"Silver Creek 2011 CFM, Subsection 3",6.0E-5,0.006
2385,"Silver Creek 2011 CFM, Subsection 4",6.0E-5,0.006
2386,"Silver Creek 2011 CFM, Subsection 5",6.0E-5,0.006
2387,"Silver Creek 2011 CFM, Subsection 6",4.0E-5,0.004
2388,"Silver Creek 2011 CFM, Subsection 7",4.0E-5,0.004
2389,"Silver Creek 2011 CFM, Subsection 8",3.0E-5,0.003
2390,"Simi-Santa Rosa, Subsection 0",3.9E-4,0.038
2391,"Simi-Santa Rosa, Subsection 1",4.2E-4,0.041
2392,"Simi-Santa Rosa, Subsection 2",4.3E-4,0.042
2393,"Simi-Santa Rosa, Subsection 3",5.0E-4,0.049
2394,"Simi-Santa Rosa, Subsection 4",5.2E-4,0.051
2395,"Simi-Santa Rosa, Subsection 5",4.9E-4,0.049
2396,"Simi-Santa Rosa, Subsection 6",4.5E-4,0.045
2397,"Sisar, Subsection 0",1.7E-4,0.017
2398,"Sisar, Subsection 1",1.7E-4,0.017
2399,"Skinner Flat 2011 CFM, Subsection 0",0.0,0.0
2400,"Skinner Flat 2011 CFM, Subsection 1",0.0,0.0
2401,"Skinner Flat 2011 CFM, Subsection 2",0.0,0.0
2402,"So Sierra Nevada, Subsection 0",4.4E-4,0.044
2403,"So Sierra Nevada, Subsection 1",4.5E-4,0.045
2404,"So Sierra Nevada, Subsection 2",2.5E-4,0.025
2405,"So Sierra Nevada, Subsection 3",1.9E-4,0.019
2406,"So Sierra Nevada, Subsection 4",1.4E-4,0.014
2407,"So Sierra Nevada, Subsection 5",1.3E-4,0.013
2408,"So Sierra Nevada, Subsection 6",1.4E-4,0.014
2409,"So Sierra Nevada, Subsection 7",1.2E-4,0.012
2410,"So Sierra Nevada, Subsection 8",1.1E-4,0.011
2411,"So Sierra Nevada, Subsection 9",8.0E-5,0.008
2412,"So Sierra Nevada, Subsection 10",6.0E-5,0.006
2413,"So Sierra Nevada, Subsection 11",8.0E-5,0.008
2414,"So Sierra Nevada, Subsection 12",6.0E-5,0.006
2415,"South Cuyama, Subsection 0",1.0E-5,0.001
2416,"South Cuyama, Subsection 1",1.0E-5,0.001
2417,"South Cuyama, Subsection 2",1.0E-5,0.001
2418,"South Cuyama, Subsection 3",1.0E-5,0.001
2419,"South Cuyama, Subsection 4",1.0E-5,0.001
2420,"South Cuyama, Subsection 5",1.0E-5,0.001
2421,"South Cuyama, Subsection 6",1.0E-5,0.001
2422,"South Klamath Lake East, Subsection 0",1.7E-4,0.017
2423,"South Klamath Lake East, Subsection 1",1.8E-4,0.018
2424,"South Klamath Lake East, Subsection 2",2.1E-4,0.021
2425,"South Klamath Lake East, Subsection 3",2.4E-4,0.023
2426,"South Klamath Lake East, Subsection 4",3.3E-4,0.029
2427,"South Klamath Lake East, Subsection 5",3.0E-4,0.028
2428,"South Klamath Lake East, Subsection 6",2.7E-4,0.026
2429,"South Klamath Lake East, Subsection 7",2.3E-4,0.022
2430,"South Klamath Lake East, Subsection 8",1.3E-4,0.013
2431,"South Klamath Lake West, Subsection 0",1.7E-4,0.017
2432,"South Klamath Lake West, Subsection 1",1.8E-4,0.018
2433,"South Klamath Lake West, Subsection 2",2.1E-4,0.021
2434,"South Klamath Lake West, Subsection 3",2.4E-4,0.023
2435,"South Klamath Lake West, Subsection 4",3.1E-4,0.03
2436,"South Klamath Lake West, Subsection 5",3.2E-4,0.032
2437,"South Klamath Lake West, Subsection 6",2.8E-4,0.028
2438,"South Klamath Lake West, Subsection 7",2.2E-4,0.022
2439,"South Klamath Lake West, Subsection 8",2.0E-4,0.02
2440,"Superstition Hills, Subsection 0",7.4E-4,0.074
2441,"Superstition Hills, Subsection 1",7.6E-4,0.076
2442,"Superstition Hills, Subsection 2",7.6E-4,0.076
2443,"Superstition Hills, Subsection 3",7.6E-4,0.076
2444,"Superstition Hills, Subsection 4",0.00137,0.133
2445,"Superstition Hills, Subsection 5",0.00122,0.119
2446,"Surprise Valley 2011 CFM, Subsection 0",2.8E-4,0.027
2447,"Surprise Valley 2011 CFM, Subsection 1",2.9E-4,0.028
2448,"Surprise Valley 2011 CFM, Subsection 2",3.0E-4,0.029
2449,"Surprise Valley 2011 CFM, Subsection 3",3.2E-4,0.031
2450,"Surprise Valley 2011 CFM, Subsection 4",3.4E-4,0.033
2451,"Surprise Valley 2011 CFM, Subsection 5",3.1E-4,0.03
2452,"Surprise Valley 2011 CFM, Subsection 6",3.5E-4,0.034
2453,"Surprise Valley 2011 CFM, Subsection 7",3.1E-4,0.031
2454,"Surprise Valley 2011 CFM, Subsection 8",3.1E-4,0.031
2455,"Surprise Valley 2011 CFM, Subsection 9",3.2E-4,0.032
2456,"Surprise Valley 2011 CFM, Subsection 10",3.9E-4,0.038
2457,"Surprise Valley 2011 CFM, Subsection 11",4.1E-4,0.04
2458,"Surprise Valley 2011 CFM, Subsection 12",4.0E-4,0.039
2459,"Surprise Valley 2011 CFM, Subsection 13",3.4E-4,0.034
2460,"Surprise Valley 2011 CFM, Subsection 14",2.7E-4,0.027
2461,"Surprise Valley 2011 CFM, Subsection 15",2.1E-4,0.021
2462,"Swain Ravine - Spenceville, Subsection 0",4.0E-5,0.004
2463,"Swain Ravine - Spenceville, Subsection 1",4.0E-5,0.004
2464,"Swain Ravine - Spenceville, Subsection 2",5.0E-5,0.005
2465,"Swain Ravine - Spenceville, Subsection 3",6.0E-5,0.006
2466,"Swain Ravine - Spenceville, Subsection 4",5.0E-5,0.005
2467,"Swain Ravine - Spenceville, Subsection 5",2.0E-5,0.002
2468,"Swain Ravine - Spenceville, Subsection 6",3.0E-5,0.003
2469,"Swain Ravine - Spenceville, Subsection 7",2.0E-5,0.002
2470,"Swain Ravine - Spenceville, Subsection 8",2.0E-5,0.002
2471,"Swain Ravine - Spenceville, Subsection 9",2.0E-5,0.002
2472,"Swain Ravine - Spenceville, Subsection 10",2.0E-5,0.002
2473,"Swain Ravine - Spenceville, Subsection 11",2.0E-5,0.002
2474,"Swain Ravine - Spenceville, Subsection 12",1.0E-5,0.001
2475,"Swain Ravine - Spenceville, Subsection 13",1.0E-5,0.001
2476,"Swain Ravine - Spenceville, Subsection 14",1.0E-5,0.001
2477,"Table Bluff, Subsection 0",2.9E-4,0.029
2478,"Table Bluff, Subsection 1",3.2E-4,0.032
2479,"Table Bluff, Subsection 2",3.1E-4,0.031
2480,"Table Bluff, Subsection 3",2.8E-4,0.028
2481,"Table Bluff, Subsection 4",2.4E-4,0.024
2482,"Table Bluff, Subsection 5",2.2E-4,0.022
2483,"Tank Canyon, Subsection 0",3.5E-4,0.035
2484,"Tank Canyon, Subsection 1",4.1E-4,0.041
2485,"Tank Canyon, Subsection 2",4.1E-4,0.041
