Subsection Index,Subsection Name,Total Mean Annual Rate,Total 100 Year Prob
2490,"Thirty Mile Bank, Subsection 0",1.5E-4,0.015
2491,"Thirty Mile Bank, Subsection 1",1.9E-4,0.019
2492,"Thirty Mile Bank, Subsection 2",9.0E-5,0.009
2493,"Thirty Mile Bank, Subsection 3",8.0E-5,0.008
2494,"Thirty Mile Bank, Subsection 4",8.0E-5,0.008
2495,"Thirty Mile Bank, Subsection 5",1.0E-4,0.01
2496,"Thirty Mile Bank, Subsection 6",1.1E-4,0.011
2497,"Thirty Mile Bank, Subsection 7",1.0E-4,0.01
2498,"Tin Mountain, Subsection 0",7.0E-5,0.007
2499,"Tin Mountain, Subsection 1",7.0E-5,0.007
2500,"Tin Mountain, Subsection 2",6.0E-5,0.006
2501,"Tin Mountain, Subsection 3",8.0E-5,0.008
2502,"Tin Mountain, Subsection 4",7.0E-5,0.007
2503,"Towne Pass, Subsection 0",6.0E-5,0.006
2504,"Towne Pass, Subsection 1",7.0E-5,0.007
2505,"Towne Pass, Subsection 2",5.0E-5,0.005
2506,"Towne Pass, Subsection 3",4.0E-5,0.004
2507,"Towne Pass, Subsection 4",9.0E-5,0.009
2508,"Towne Pass, Subsection 5",9.0E-5,0.009
2509,"Trinidad (alt1), Subsection 0",8.2E-4,0.079
2510,"Trinidad (alt1), Subsection 1",9.4E-4,0.091
2511,"Trinidad (alt1), Subsection 2",6.8E-4,0.068
2512,"Trinidad (alt1), Subsection 3",7.0E-4,0.07
2513,"Trinidad (alt1), Subsection 4",7.2E-4,0.071
2514,"Trinidad (alt1), Subsection 5",7.9E-4,0.076
2515,"Trinidad (alt1), Subsection 6",9.2E-4,0.087
2516,"Trinidad (alt1), Subsection 7",8.4E-4,0.08
2517,"Ventura-Pitas Point, Subsection 0",4.5E-4,0.045
2518,"Ventura-Pitas Point, Subsection 1",5.7E-4,0.057
2519,"Ventura-Pitas Point, Subsection 2",5.3E-4,0.053
2520,"Ventura-Pitas Point, Subsection 3",3.6E-4,0.036
2521,"Ventura-Pitas Point, Subsection 4",3.9E-4,0.039
2522,"Ventura-Pitas Point, Subsection 5",3.9E-4,0.039
2523,"Ventura-Pitas Point, Subsection 6",9.3E-4,0.09
2524,"Ventura-Pitas Point, Subsection 7",8.3E-4,0.083
2525,"Verdugo, Subsection 0",7.0E-5,0.007
2526,"Verdugo, Subsection 1",1.1E-4,0.011
2527,"Verdugo, Subsection 2",9.0E-5,0.009
2528,"Verdugo, Subsection 3",8.0E-5,0.008
2529,"Walker Spring 2011 CFM, Subsection 0",1.6E-4,0.016
2530,"Walker Spring 2011 CFM, Subsection 1",1.7E-4,0.017
2531,"Walker Spring 2011 CFM, Subsection 2",1.7E-4,0.017
2532,"Walker Spring 2011 CFM, Subsection 3",1.2E-4,0.012
2533,"Walker Spring 2011 CFM, Subsection 4",9.0E-5,0.009
2534,"Walker Spring 2011 CFM, Subsection 5",8.0E-5,0.008
2535,"Walker Spring 2011 CFM, Subsection 6",7.0E-5,0.007
2536,"West Napa 2011 CFM, Subsection 0",6.5E-4,0.065
2537,"West Napa 2011 CFM, Subsection 1",6.8E-4,0.068
2538,"West Napa 2011 CFM, Subsection 2",4.9E-4,0.049
2539,"West Napa 2011 CFM, Subsection 3",5.6E-4,0.056
2540,"West Napa 2011 CFM, Subsection 4",6.5E-4,0.065
2541,"West Napa 2011 CFM, Subsection 5",9.1E-4,0.09
2542,"West Napa 2011 CFM, Subsection 6",8.5E-4,0.084
2543,"West Tahoe, Subsection 0",3.8E-4,0.037
2544,"West Tahoe, Subsection 1",4.1E-4,0.038
2545,"West Tahoe, Subsection 2",2.6E-4,0.026
2546,"West Tahoe, Subsection 3",2.6E-4,0.026
2547,"West Tahoe, Subsection 4",3.0E-4,0.03
2548,"West Tahoe, Subsection 5",3.4E-4,0.034
2549,"West Tahoe, Subsection 6",3.4E-4,0.034
2550,"White Mountains, Subsection 0",3.3E-4,0.033
2551,"White Mountains, Subsection 1",3.5E-4,0.035
2552,"White Mountains, Subsection 2",3.1E-4,0.031
2553,"White Mountains, Subsection 3",3.2E-4,0.032
2554,"White Mountains, Subsection 4",3.4E-4,0.034
2555,"White Mountains, Subsection 5",3.0E-4,0.03
2556,"White Mountains, Subsection 6",1.3E-4,0.013
2557,"White Mountains, Subsection 7",1.4E-4,0.014
2558,"White Mountains, Subsection 8",1.8E-4,0.018
2559,"White Mountains, Subsection 9",1.8E-4,0.018
2560,"White Mountains, Subsection 10",1.0E-4,0.01
2561,"White Mountains, Subsection 11",1.0E-4,0.01
2562,"White Mountains, Subsection 12",1.2E-4,0.012
2563,"White Mountains, Subsection 13",1.2E-4,0.012
2564,"White Mountains, Subsection 14",1.6E-4,0.016
2565,"White Mountains, Subsection 15",1.9E-4,0.019
2566,"White Mountains, Subsection 16",2.9E-4,0.029
2567,"White Mountains, Subsection 17",2.4E-4,0.024
2568,"White Wolf, Subsection 0",3.0E-4,0.03
2569,"White Wolf, Subsection 1",3.0E-4,0.03
2570,"White Wolf, Subsection 2",1.3E-4,0.013
2571,"White Wolf, Subsection 3",1.3E-4,0.013
2572,"White Wolf, Subsection 4",1.5E-4,0.015
2573,"White Wolf, Subsection 5",1.0E-4,0.01
2574,"White Wolf, Subsection 6",1.3E-4,0.013
2575,"White Wolf, Subsection 7",2.0E-4,0.02
2576,"White Wolf, Subsection 8",1.9E-4,0.019
2577,"White Wolf (Extension), Subsection 0",8.0E-5,0.008
2578,"White Wolf (Extension), Subsection 1",8.0E-5,0.008
2579,"White Wolf (Extension), Subsection 2",9.0E-5,0.009
2580,"White Wolf (Extension), Subsection 3",7.0E-5,0.007
2581,"White Wolf (Extension), Subsection 4",5.0E-5,0.005
2582,"White Wolf (Extension), Subsection 5",6.0E-5,0.006
2583,"White Wolf (Extension), Subsection 6",6.0E-5,0.006
2584,"Whittier alt 1, Subsection 0",3.9E-4,0.039
2585,"Whittier alt 1, Subsection 1",4.4E-4,0.044
2586,"Whittier alt 1, Subsection 2",3.8E-4,0.038
2587,"Whittier alt 1, Subsection 3",3.4E-4,0.034
2588,"Whittier alt 1, Subsection 4",3.8E-4,0.038
2589,"Whittier alt 1, Subsection 5",6.0E-4,0.057
2590,"Whittier alt 1, Subsection 6",8.3E-4,0.081
2591,"Whittier alt 1, Subsection 7",6.4E-4,0.064
2592,"Wight Way 2011 CFM, Subsection 0",6.0E-5,0.006
2593,"Wight Way 2011 CFM, Subsection 1",6.0E-5,0.006
2594,"Wight Way 2011 CFM, Subsection 2",6.0E-5,0.006
2595,"Yorba Linda, Subsection 0",0.0,0.0
2596,"Yorba Linda, Subsection 1",6.0E-5,0.006
2597,"Yorba Linda, Subsection 2",6.0E-5,0.006
2598,"Zayante-Vergeles 2011 CFM, Subsection 0",0.0,0.0
2599,"Zayante-Vergeles 2011 CFM, Subsection 1",0.0,0.0
2600,"Zayante-Vergeles 2011 CFM, Subsection 2",0.0,0.0
2601,"Zayante-Vergeles 2011 CFM, Subsection 3",0.0,0.0
2602,"Zayante-Vergeles 2011 CFM, Subsection 4",1.0E-5,0.001
2603,"Zayante-Vergeles 2011 CFM, Subsection 5",1.0E-5,0.001
2604,"Zayante-Vergeles 2011 CFM, Subsection 6",1.0E-5,0.001
2605,"Zayante-Vergeles 2011 CFM, Subsection 7",1.0E-5,0.001
